[meshtastic-sender portnum=1]

DEBUG | 14:08:48 231 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | 14:08:48 231 [Serial] phone downloaded packet (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxtime=1786111727 rxSNR=6.5 rxRSSI=-3
DEBUG | 14:08:48 231 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | 14:08:48 231 [Serial] phone downloaded packet (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxtime=1786111727 rxSNR=6.5 rxRSSI=-3
INFO  | 14:08:48 231 Tell client we have new packets 22
DEBUG | 14:08:49 232 [RadioIf] Started Tx (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxtime=1786111727 rxSNR=6.5 rxRSSI=-39 hopS
DEBUG | 14:08:49 232 [RadioIf] 1 packets remain in the TX queue
DEBUG | 14:08:49 232 [RadioIf] Packet TX: 321ms
DEBUG | 14:08:49 232 [RadioIf] Completed sending (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxtime=1786111727 rxSNR=6.5 rxRSSI=-
DEBUG | 14:08:49 232 [RadioIf] rx_snr found. hop_limit:1 rx_snr:6.500000
DEBUG | 14:08:49 232 [RadioIf] rx_snr found in packet. Setting tx delay:2142
DEBUG | 14:08:51 234 [RadioIf] Corrected frequency offset: -1084.227539
DEBUG | 14:08:51 234 [RadioIf] Lora RX (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8.5 rxRSSI=-28 hopStart=2 relay=0x30)
DEBUG | 14:08:51 234 [RadioIf] Packet RX: 280ms
DEBUG | 14:08:51 234 [RadioIf] rx_snr found. hop_limit:1 rx_snr:6.500000
DEBUG | 14:08:51 234 [RadioIf] rx_snr found in packet. Setting tx delay:408
INFO  | 14:08:51 234 [Router] Packet History - insert: Reusing slot aged 3.838s TRACE MATCHED PACKET
DEBUG | 14:08:51 234 [Router] Ignore dupe incoming msg (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8.5 rxRSSI=-28 hopStart
DEBUG | 14:08:51 235 [Router] cancelSending id=0x9b7a4b9e, removed=1
DEBUG | 14:08:51 235 [Router] Incoming msg was filtered from 0x7c70da02
INFO  | 14:08:57 241 [DeviceTelemetry] Send: air_util_tx=0.056361, channel_utilization=2.003333, battery_level=101, voltage=-0.001000, uptime=241
DEBUG | 14:08:57 241 [DeviceTelemetry] Partially randomized packet id 1632709667
DEBUG | 14:08:57 241 [DeviceTelemetry] updateTelemetry LOCAL
DEBUG | 14:08:57 241 [DeviceTelemetry] Node status update: 1 online, 3 total
INFO  | 14:08:57 241 [DeviceTelemetry] Send packet to phone
INFO  | 14:08:57 241 Tell client we have new packets 23
DEBUG | 14:08:57 241 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | 14:08:57 241 [Serial] phone downloaded packet (id=0x61512c23 fr=0xbb8106c4 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0x0 Portnum=67 rxtime=1786111737 priority=10)
DEBUG | 14:09:46 290 [Serial] PACKET FROM PHONE (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 0, WantAck=1, HopLim=1 Ch=0x1 Portnum=1 hopStart=1)
DEBUG | 14:09:46 290 [Serial] handleReceived(USER) (id=0x3a5f05e6 fr=0x00000000 to=0xffffffff, transport = 0, WantAck=1, HopLim=1 Ch=0x1 Portnum=1 rxtime=1786111786 hopStart=1)
DEBUG | 14:09:46 290 [Serial] Module 'text' wantsPacket=1
INFO  | 14:09:46 290 [Serial] Received text msg from=0x0, id=0x3a5f05e6, msg=####otest_all
DEBUG | 14:09:46 290 [Serial] Module 'text' considered
DEBUG | 14:09:46 290 [Serial] Module 'ExternalNotificationModule' wantsPacket=1
INFO  | 14:09:46 290 [Serial] External Notification Module Disabled or muted
DEBUG | 14:09:46 290 [Serial] Module 'ExternalNotificationModule' considered
DEBUG | 14:09:46 290 [Serial] Module 'routing' wantsPacket=1
DEBUG | 14:09:46 290 [Serial] Routing sniffing (id=0x3a5f05e6 fr=0x00000000 to=0xffffffff, transport = 0, WantAck=1, HopLim=1 Ch=0x1 Portnum=1 rxtime=1786111786 hopStart=1)
DEBUG | 14:09:46 290 [Serial] Module 'routing' considered
DEBUG | 14:09:46 290 [Serial] Setting next retransmission in 5930 msecs: 
DEBUG | 14:09:46 290 [Serial]  (id=0x3a5f05e6 fr=0x00000000 to=0xffffffff, transport = 0, WantAck=1, HopLim=1 Ch=0x1 Portnum=1 rxtime=1786111786 hopStart=1)
INFO  | 14:09:46 290 [Serial] Packet History - insert: Using new slot @uptime 290.137s TRACE NEW
DEBUG | 14:09:46 290 [Serial] Use AES256 key!
DEBUG | 14:09:46 290 [Serial] enqueue for send (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0x28 encrypted len=35 rxtime=1786111786 hopStart=1 relay=0x
DEBUG | 14:09:46 290 [Serial] txGood=6,txRelay=4,rxGood=8,rxBad=0
DEBUG | 14:09:46 290 [Serial] FromRadio=STATE_SEND_PACKETS
INFO  | 14:09:47 290 Tell client we have new packets 24
DEBUG | 14:09:47 290 [RadioIf] Started Tx (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0x28 encrypted len=35 rxtime=1786111786 hopStart=1 relay=0xc4 pri
DEBUG | 14:09:47 290 [RadioIf] 0 packets remain in the TX queue
DEBUG | 14:09:47 290 [RadioIf] Packet TX: 260ms
DEBUG | 14:09:47 290 [RadioIf] Completed sending (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0x28 encrypted len=35 rxtime=1786111786 hopStart=1 relay=0
DEBUG | 14:09:48 291 [RadioIf] Corrected frequency offset: -1142.947876
DEBUG | 14:09:48 291 [RadioIf] Lora RX (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 0, WantAck=0, HopLim=0 Ch=0x28 encrypted len=35 rxSNR=8.5 rxRSSI=-26 hopStart=1 relay=0x30)
DEBUG | 14:09:48 291 [RadioIf] Packet RX: 260ms
DEBUG | 14:09:48 291 [Router] Rx someone rebroadcasting for us (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 1, WantAck=0, HopLim=0 Ch=0x28 encrypted len=35 rxSNR=8.5 rxRSSI=-26 
DEBUG | 14:09:48 291 [Router] Generate implicit ack
DEBUG | 14:09:48 291 [Router] Partially randomized packet id 3731424292
DEBUG | 14:09:48 291 [Router] Enqueued local (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=1786111788 priority=1
INFO  | 14:09:48 291 [Router] Packet History - insert: Reusing slot aged 1.552s TRACE MATCHED PACKET
DEBUG | 14:09:48 291 [Router] Ignore dupe incoming msg (id=0x3a5f05e6 fr=0xbb8106c4 to=0xffffffff, transport = 1, WantAck=0, HopLim=0 Ch=0x28 encrypted len=35 rxSNR=8.5 rxRSSI=-26 hopStart
DEBUG | 14:09:48 291 [Router] cancelSending id=0x3a5f05e6, removed=0
DEBUG | 14:09:48 291 [Router] Incoming msg was filtered from 0xbb8106c4
DEBUG | 14:09:48 291 [Router] Rx someone rebroadcasting for us (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=178
DEBUG | 14:09:48 291 [Router] Didn't find pending packet
INFO  | 14:09:48 291 [Router] Packet History - insert: Using new slot @uptime 291.758s TRACE NEW
DEBUG | 14:09:48 291 [Router] handleReceived(REMOTE) (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=1786111788 pr
DEBUG | 14:09:48 291 [Router] Module 'routing' wantsPacket=1
INFO  | 14:09:48 291 [Router] Received routing from=0xbb8106c4, id=0xde690424, portnum=5, payloadlen=2
DEBUG | 14:09:48 291 [Router] Routing sniffing (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=1786111788 priority
